IPFColor1_0,IPFColor1_1,IPFColor1_2
203,206,255
205,221,255
222,242,255
208,208,255
255,162,105
186,189,255
100,255,166
96,255,176
91,255,173
94,255,160
255,39,166
255,34,178
255,34,178
255,38,176
255,41,181
255,48,173
255,53,166
255,50,168
255,32,175
255,54,169
255,39,175
255,58,171
255,24,178
255,48,174
255,32,177
255,18,182
255,47,182
255,45,173
255,50,174
255,31,176
255,51,131
107,255,100
98,255,91
104,255,116
107,255,99
101,255,61
112,255,97
91,255,78
106,255,58
112,255,97
113,255,114
107,255,113
104,255,74
108,255,78
105,255,100
103,255,81
102,255,95
101,255,91
105,255,77
110,255,75
104,255,72
109,255,106
130,136,255
255,253,99
20,175,255
32,206,255
34,197,255
54,181,255
49,161,255
20,176,255
11,166,255
67,178,255
255,146,151
255,145,160
255,153,151
255,152,147
255,158,143
255,152,133
255,148,151
255,161,146
255,156,139
255,135,154
255,152,145
255,159,147
255,156,143
255,154,140
255,139,149
255,165,130
255,152,171
255,156,168
255,147,186
255,152,166
255,155,158
255,155,163
255,163,160
255,148,170
255,153,172
255,145,168
255,160,165
255,156,165
255,145,182
255,154,169
255,148,170
255,165,161
255,139,182
255,155,178
255,219,215
220,160,255
68,53,255
255,82,235
80,72,255
80,63,255
77,33,255
84,0,255
255,173,47
255,167,58
255,172,35
255,173,46
255,174,55
255,171,40
255,179,47
255,113,143
255,202,61
255,200,42
255,210,47
255,203,35
255,209,16
255,206,70
255,26,107
255,202,37
255,203,9
255,204,51
255,200,51
255,198,66
255,202,71
255,196,46
255,208,64
255,197,60
255,188,65
255,191,44
255,198,62
255,198,63
255,200,42
255,193,68
255,191,58
255,194,71
255,108,133
106,255,92
122,255,147
115,255,130
109,255,143
127,255,130
110,255,120
108,255,127
118,255,150
120,255,134
107,255,137
127,255,143
125,255,130
116,255,107
124,255,140
114,255,130
113,255,127
116,255,130
229,255,16
226,255,37
238,255,65
238,255,76
247,255,84
237,255,50
240,255,55
235,255,37
224,255,33
241,255,44
229,255,58
255,54,54
205,33,255
204,35,255
198,28,255
219,97,255
206,75,255
205,54,255
192,26,255
199,11,255
207,35,255
205,28,255
210,99,255
196,45,255
255,197,94
193,28,255
202,65,255
255,169,97
255,156,92
255,170,85
255,164,93
255,166,83
255,178,72
255,162,74
255,165,82
255,166,83
255,169,80
255,165,82
255,171,87
255,63,129
255,56,131
255,42,132
255,49,122
255,51,133
255,55,134
255,55,132
255,48,128
255,45,138
255,58,125
255,51,132
255,62,128
255,51,125
239,255,103
224,255,72
232,255,100
232,255,107
225,255,84
235,255,100
241,255,100
235,255,107
255,93,209
255,108,201
255,81,214
255,100,211
255,100,196
255,94,204
255,92,206
255,102,200
255,85,217
253,255,88
158,255,137
148,255,211
157,255,208
154,255,195
153,255,219
141,255,176
166,255,234
163,255,222
159,255,221
151,255,208
146,255,199
146,255,202
240,106,255
255,80,64
231,102,255
213,56,255
221,67,255
219,61,255
223,96,255
229,66,255
255,58,53
223,66,255
225,101,255
66,255,127
223,75,255
220,74,255
218,61,255
77,103,255
43,255,117
55,255,153
54,255,114
58,255,134
45,255,140
56,255,134
70,255,127
255,71,73
49,255,110
70,224,255
58,255,127
28,255,153
30,255,140
60,255,137
55,255,134
61,255,130
255,85,162
255,86,167
255,69,164
255,71,165
255,81,164
255,68,169
255,84,160
255,90,164
255,85,157
255,81,153
255,82,164
255,90,164
255,117,58
255,125,51
255,122,53
255,126,44
255,122,61
255,177,161
255,119,58
255,120,50
255,130,47
255,119,51
255,118,52
255,124,55
255,127,50
255,110,46
255,109,52
255,101,42
196,255,78
255,110,41
255,108,45
255,100,44
255,111,49
255,107,46
255,108,45
255,115,38
255,107,35
255,107,44
255,106,36
255,103,45
255,114,37
255,103,44
255,100,46
255,114,34
255,104,44
255,116,31
255,109,47
255,107,50
255,110,45
255,105,47
255,103,37
255,106,43
255,111,44
255,106,51
255,111,45
255,100,45
255,113,45
255,106,50
255,108,45
255,113,35
255,106,44
255,99,109
137,255,68
135,255,23
129,255,0
131,255,53
128,255,40
128,255,33
136,255,40
140,255,23
137,255,68
133,255,47
128,255,40
138,255,47
135,255,47
132,255,126
132,255,23
255,119,26
255,55,61
255,55,55
255,50,54
255,56,57
255,52,52
255,54,57
255,54,51
135,230,255
156,236,255
145,251,255
143,197,255
160,243,255
160,252,255
142,216,255
149,221,255
146,226,255
141,199,255
149,242,255
141,195,255
143,226,255
137,231,255
153,219,255
140,208,255
147,207,255
149,243,255
148,215,255
137,214,255
145,241,255
136,216,255
148,227,255
144,222,255
138,212,255
238,118,255
255,51,246
255,22,246
255,64,235
255,16,254
255,39,244
254,26,255
255,52,240
255,53,248
253,39,255
203,208,255
218,238,255
210,222,255
198,208,255
43,255,42
210,206,255
229,255,254
204,211,255
198,206,255
221,242,255
207,217,255
212,230,255
201,194,255
201,192,255
176,202,255
213,219,255
93,255,170
90,255,150
90,255,166
87,255,134
74,255,147
97,255,150
247,255,56
255,23,183
255,34,178
255,47,176
255,33,183
255,50,177
255,34,176
255,34,179
255,43,170
255,27,179
255,48,183
255,46,177
255,8,188
255,49,178
255,55,176
255,58,176
255,32,180
255,42,176
255,32,170
255,29,182
107,255,82
97,255,85
105,255,110
105,255,84
111,255,96
103,255,107
105,255,88
108,255,100
104,255,91
123,255,122
106,255,95
105,255,74
97,255,91
105,255,95
86,255,59
107,255,89
105,255,111
106,255,117
100,255,101
106,255,104
101,255,109
107,255,74
113,255,64
145,255,129
37,168,255
37,190,255
31,206,255
33,170,255
32,206,255
44,170,255
22,204,255
11,168,255
255,145,152
255,150,153
255,158,148
255,154,151
255,149,149
255,144,147
255,146,144
255,147,155
255,144,147
255,153,150
255,156,145
255,158,143
255,139,146
255,153,148
255,149,147
255,138,152
255,98,154
255,140,171
255,158,171
255,161,168
255,147,171
255,152,174
255,155,169
255,151,183
255,155,171
255,148,179
255,144,180
255,166,163
255,146,167
255,146,177
255,150,183
255,155,157
255,150,165
83,47,255
76,33,255
74,0,255
68,47,255
75,0,255
81,53,255
85,0,255
77,88,255
81,33,255
79,63,255
75,23,255
255,173,36
255,25,89
255,178,42
255,170,33
255,193,48
255,199,66
255,198,64
255,204,50
255,209,42
255,193,35
255,206,63
255,202,58
255,203,35
255,200,54
255,206,49
255,213,21
255,198,57
255,197,55
255,200,42
255,193,61
255,201,58
255,198,60
255,212,30
255,186,73
255,205,47
255,201,32
255,205,54
255,194,64
255,202,60
255,207,59
115,255,114
115,255,130
115,255,140
116,255,127
112,255,137
110,255,103
121,255,147
115,255,120
115,255,137
101,255,124
122,255,114
118,255,124
126,255,147
108,255,134
122,255,117
122,255,130
126,255,134
76,255,145
219,255,0
233,255,37
234,255,28
238,255,65
246,255,55
237,255,50
236,255,23
231,255,33
231,255,84
237,255,40
255,142,89
200,51,255
88,0,255
203,57,255
207,45,255
196,75,255
198,61,255
196,61,255
200,55,255
205,58,255
206,51,255
216,76,255
210,48,255
200,37,255
218,99,255
198,39,255
209,77,255
201,71,255
107,252,255
255,156,88
255,172,77
255,165,87
255,163,68
255,148,91
255,160,80
255,162,93
255,175,71
255,168,86
255,169,73
255,49,128
255,56,131
255,50,129
255,62,118
255,59,131
255,43,131
255,47,135
255,57,130
255,52,128
255,53,128
255,53,129
255,55,126
225,215,255
255,46,125
226,255,72
232,255,85
255,200,245
239,255,117
223,255,81
232,255,92
237,255,96
255,90,201
255,50,221
255,100,212
255,100,205
255,106,207
255,80,213
255,96,208
255,95,195
169,125,255
166,255,238
174,255,246
159,255,219
160,255,236
143,255,192
171,255,246
168,255,236
153,255,230
177,255,250
148,255,204
161,255,232
154,255,211
167,255,240
210,54,255
231,92,255
225,82,255
223,83,255
226,90,255
234,105,255
255,68,61
226,83,255
237,127,255
221,73,255
230,71,255
216,49,255
230,79,255
191,255,39
220,59,255
232,82,255
225,64,255
62,255,153
40,255,120
59,255,124
43,255,100
51,255,137
68,255,137
56,255,143
48,255,107
66,255,130
64,255,143
255,96,110
57,255,147
50,255,110
52,255,100
255,142,69
42,255,107
255,76,161
255,76,164
255,90,158
255,81,161
34,127,255
255,83,174
255,77,159
255,76,164
255,100,19
255,127,55
255,157,96
255,115,48
255,119,53
255,122,48
255,118,48
255,140,34
255,118,51
255,124,52
255,122,49
255,121,49
255,124,35
255,122,56
255,125,35
255,127,134
255,102,51
73,255,248
255,111,44
255,108,33
255,102,50
255,121,39
255,112,49
255,105,42
255,102,46
255,101,47
255,107,52
255,107,39
255,114,40
255,109,50
255,114,44
255,105,46
255,118,35
255,107,50
255,112,50
255,108,39
255,100,43
255,106,37
255,100,42
255,110,39
255,104,41
255,111,44
255,108,54
255,104,46
255,102,45
255,104,39
255,105,50
255,108,39
255,102,47
255,110,43
255,22,154
131,255,23
132,255,23
139,255,23
139,255,53
134,255,40
138,255,23
144,255,40
129,255,23
134,255,53
138,255,68
124,255,23
140,255,47
130,255,40
128,255,47
129,255,47
141,255,63
128,255,23
137,255,63
135,255,40
255,173,204
255,55,63
255,55,58
255,56,49
255,58,57
255,49,50
132,212,255
137,213,255
140,214,255
131,225,255
255,35,77
158,219,255
156,250,255
140,216,255
140,208,255
129,191,255
137,214,255
147,198,255
128,199,255
142,220,255
131,205,255
135,225,255
154,247,255
140,197,255
148,237,255
147,243,255
143,226,255
133,204,255
126,187,255
142,223,255
133,226,255
138,255,58
255,48,253
255,27,242
255,30,253
255,11,253
255,48,243
247,23,255
255,34,251
255,49,252
255,27,247
255,11,249
255,25,246
254,33,255
219,224,255
207,211,255
231,244,255
200,199,255
217,224,255
201,206,255
201,201,255
194,197,255
212,221,255
255,86,52
197,255,15
200,204,255
90,255,157
88,255,163
91,255,160
85,255,157
81,255,150
93,255,157
93,255,157
98,255,183
255,19,173
255,8,186
255,39,183
255,58,176
255,26,172
255,32,177
255,57,170
255,45,174
255,58,171
255,38,176
255,52,174
255,27,177
255,63,182
255,24,180
255,61,95
255,38,177
255,59,177
255,24,179
103,255,69
255,71,155
100,255,45
113,255,105
106,255,91
99,255,97
115,255,92
108,255,90
101,255,53
109,255,98
111,255,89
104,255,64
108,255,105
110,255,108
102,255,77
101,255,101
107,255,104
110,255,112
113,255,94
107,255,80
104,255,86
111,255,106
108,255,80
255,84,89
76,255,0
27,157,255
50,176,255
23,181,255
11,188,255
38,190,255
20,176,255
34,187,255
255,144,167
255,143,153
255,145,138
255,139,149
255,152,144
255,145,147
255,156,151
255,155,145
255,151,151
255,163,142
255,146,139
255,143,140
255,141,153
255,157,149
255,152,152
255,146,151
255,154,151
255,156,146
132,255,190
255,153,165
255,158,168
255,143,176
255,151,171
255,161,173
255,166,163
255,151,162
255,158,173
255,160,163
255,138,171
255,151,171
255,151,159
255,155,167
156,248,255
76,68,255
72,53,255
69,53,255
255,162,93
75,0,255
74,63,255
84,0,255
72,53,255
86,47,255
63,0,255
68,53,255
91,68,255
74,40,255
255,136,59
220,224,255
219,236,255
229,252,255
255,196,53
239,255,166
255,196,53
255,203,41
255,204,52
255,206,61
255,198,63
255,194,60
255,196,75
255,196,59
255,193,66
255,212,61
255,193,63
255,192,72
255,193,59
255,195,77
255,201,54
255,192,64
255,208,60
255,197,36
255,203,62
255,206,53
255,206,49
255,208,49
255,203,35
118,255,127
128,255,157
114,255,127
123,255,157
113,255,100
130,255,170
112,255,130
115,255,130
111,255,134
119,255,127
120,255,134
118,255,137
118,255,137
112,255,117
121,255,134
109,255,120
119,255,130
121,255,134
236,255,44
231,255,37
239,255,33
230,255,28
233,255,40
240,255,40
235,255,72
237,255,63
242,255,37
242,255,33
114,163,255
204,48,255
197,35,255
204,65,255
205,40,255
202,48,255
208,74,255
204,35,255
204,45,255
193,40,255
212,73,255
200,62,255
201,55,255
200,45,255
199,59,255
204,86,255
197,31,255
203,63,255
165,255,28
255,169,82
255,160,80
255,157,91
255,161,92
255,165,84
255,170,89
255,154,89
255,163,71
255,170,87
255,104,244
255,55,136
255,64,122
255,49,122
255,51,124
255,56,125
255,56,128
255,54,121
255,50,132
255,52,128
255,53,130
255,57,129
255,58,129
255,46,133
255,57,127
255,58,123
255,103,23
233,255,88
224,255,81
235,255,92
246,255,107
250,255,130
255,91,211
255,82,210
255,97,205
255,100,195
255,80,206
255,101,207
255,80,204
64,176,255
255,82,209
147,255,206
150,255,221
157,255,232
163,255,222
151,255,202
147,255,202
157,255,221
160,255,234
181,255,250
168,255,244
138,255,173
159,255,219
147,255,222
223,67,255
235,118,255
97,135,255
231,94,255
232,88,255
237,105,255
219,56,255
224,94,255
224,98,255
228,95,255
230,90,255
217,79,255
229,102,255
232,93,255
232,96,255
221,71,255
255,152,112
60,255,130
52,255,147
52,255,117
37,255,127
43,255,150
41,255,120
53,255,124
48,255,120
42,255,137
48,255,176
54,255,130
44,255,134
58,255,127
45,255,130
52,255,103
53,255,120
255,84,164
255,71,166
255,80,162
255,81,160
255,75,172
255,81,162
255,78,157
53,255,134
255,75,236
177,40,255
255,112,56
255,126,44
255,126,38
255,131,41
255,91,51
255,120,50
255,124,41
255,119,55
128,255,33
255,187,74
255,124,57
255,118,53
255,118,59
255,127,48
255,120,47
255,101,39
255,113,42
255,102,42
255,108,46
255,101,46
255,101,38
255,104,41
255,109,46
255,106,50
255,102,43
255,103,41
255,103,47
255,107,49
255,110,35
255,102,52
255,105,47
255,102,49
255,111,40
255,109,43
255,106,40
255,104,49
255,109,49
255,101,48
255,115,38
255,101,43
255,113,45
255,101,48
255,110,44
255,113,46
255,110,38
255,108,45
255,106,25
255,116,31
109,165,255
212,197,255
130,255,33
144,255,40
132,255,23
132,255,33
141,255,0
137,255,23
141,255,23
129,255,0
130,255,58
126,255,23
131,255,53
138,255,23
137,255,0
131,255,0
129,255,23
141,255,33
131,255,23
131,255,23
128,255,0
132,255,68
134,255,63
255,42,50
255,47,55
146,208,255
160,215,255
136,200,255
146,188,255
153,204,255
139,211,255
141,203,255
145,227,255
140,205,255
137,197,255
138,215,255
131,195,255
145,218,255
141,211,255
148,231,255
138,225,255
149,240,255
155,242,255
128,220,255
142,227,255
157,222,255
151,237,255
146,228,255
158,226,255
153,216,255
138,211,255
80,39,255
124,197,255
255,27,245
255,19,241
255,15,239
255,69,250
255,24,242
255,34,251
255,22,247
255,11,245
255,46,242
255,30,248
255,60,252
255,59,246
207,202,255
204,217,255
210,199,255
200,211,255
223,232,255
211,217,255
207,213,255
203,192,255
255,22,35
89,255,153
98,255,166
92,255,166
102,255,176
93,255,173
101,255,187
84,255,137
87,255,163
80,255,147
88,255,157
186,37,255
255,29,182
255,49,184
255,26,181
255,50,180
255,34,175
255,51,176
255,65,171
255,58,166
255,57,174
255,46,163
255,66,169
255,56,172
255,37,170
255,37,181
255,34,180
255,35,173
255,27,181
255,61,166
106,255,102
107,255,88
110,255,66
108,255,92
107,255,85
106,255,105
95,255,98
100,255,101
107,255,95
107,255,74
106,255,90
104,255,79
232,255,127
101,255,83
105,255,101
106,255,83
98,255,105
98,255,84
106,255,73
111,255,122
255,126,36
108,255,105
24,178,255
41,206,255
39,178,255
11,190,255
0,195,255
15,221,255
24,181,255
255,199,199
36,190,255
255,159,147
255,167,144
255,147,145
255,146,146
255,148,148
255,150,147
255,151,139
255,146,149
255,145,150
255,153,133
255,157,154
255,151,148
255,143,145
255,153,143
255,155,148
255,143,152
255,153,146
218,255,42
255,218,253
255,125,128
255,152,180
255,152,166
255,155,168
255,165,167
255,153,162
255,160,174
255,147,181
255,150,174
255,155,163
255,145,172
76,53,255
155,255,88
88,68,255
85,33,255
78,58,255
74,40,255
88,58,255
70,40,255
79,40,255
77,0,255
88,33,255
91,53,255
81,33,255
73,40,255
78,33,255
255,68,247
216,240,255
222,246,255
226,245,255
213,233,255
231,252,255
255,201,58
155,255,144
255,193,75
255,200,44
255,216,43
255,195,75
255,194,63
255,207,30
255,199,79
255,198,58
255,205,57
255,196,50
255,195,33
255,199,67
255,207,47
255,194,54
255,187,73
255,195,75
255,205,66
255,195,53
255,203,55
255,205,49
255,200,49
255,197,65
111,255,114
118,255,130
119,255,124
125,255,130
112,255,127
123,255,134
245,255,248
118,255,130
119,255,143
113,255,120
121,255,134
198,140,255
123,255,140
118,255,124
114,255,134
118,255,124
124,255,143
255,57,72
227,255,0
232,255,40
238,255,23
229,255,50
227,255,16
240,255,16
233,255,0
237,255,37
224,255,0
231,255,33
231,255,33
204,16,255
207,47,255
205,57,255
204,37,255
201,20,255
200,48,255
207,72,255
198,62,255
209,61,255
212,48,255
206,37,255
202,40,255
204,50,255
205,54,255
212,75,255
215,62,255
201,31,255
198,28,255
192,255,134
255,168,82
255,158,95
255,172,79
255,155,80
255,160,84
255,172,77
255,167,74
255,169,80
255,214,211
255,52,129
255,57,127
255,52,129
255,65,125
255,54,126
255,55,127
255,53,126
255,50,127
255,47,129
255,50,125
255,62,122
255,64,128
255,57,126
255,55,131
255,60,125
255,60,129
255,53,128
236,255,96
164,130,255
165,155,255
155,120,255
160,129,255
162,124,255
161,119,255
164,115,255
167,112,255
255,103,196
255,87,209
165,255,209
166,255,70
146,255,201
149,255,211
158,255,202
160,255,234
156,255,197
157,255,217
155,255,204
153,255,213
154,255,236
164,255,234
151,255,208
159,255,208
143,255,188
230,88,255
232,100,255
234,116,255
218,70,255
228,94,255
222,84,255
224,92,255
225,104,255
224,91,255
228,102,255
93,255,182
255,176,153
233,112,255
224,104,255
228,83,255
219,113,255
234,101,255
255,73,144
255,73,134
255,81,139
75,255,147
63,255,107
63,255,150
42,255,137
76,255,127
75,255,153
42,255,137
59,255,134
255,122,114
255,78,130
255,72,145
255,225,103
255,69,148
255,66,141
255,80,132
255,82,136
255,43,77
255,45,238
255,66,245
255,70,231
255,35,246
255,65,233
255,69,245
255,111,51
255,124,48
255,128,46
255,121,49
255,128,50
255,130,53
255,121,49
255,124,45
255,75,55
255,125,39
255,126,44
255,123,43
255,132,47
255,122,49
255,127,55
255,118,39
138,127,255
255,111,48
255,111,44
255,99,36
255,114,47
255,106,42
255,102,41
255,115,48
255,94,48
255,101,42
255,103,43
255,111,44
255,96,45
255,112,48
255,108,47
255,103,50
255,121,45
255,110,39
255,104,40
255,104,50
255,113,53
255,115,35
255,111,39
255,108,37
255,110,30
255,72,40
255,100,51
162,137,255
255,108,39
255,254,213
140,255,37
255,116,43
201,173,255
213,194,255
250,166,255
132,255,58
129,255,0
136,255,23
137,255,63
132,255,23
138,255,33
127,255,23
126,255,33
134,255,40
128,255,23
139,255,68
124,255,0
137,255,0
133,255,53
123,255,53
134,255,23
133,255,53
130,255,23
130,255,33
135,255,53
147,230,255
135,255,33
135,212,255
143,236,255
138,219,255
133,188,255
151,252,255
139,199,255
154,245,255
139,228,255
145,225,255
138,214,255
147,220,255
146,208,255
152,226,255
148,225,255
155,232,255
139,209,255
143,221,255
140,221,255
138,195,255
152,235,255
145,221,255
136,204,255
255,46,216
219,237,255
81,48,255
76,26,255
86,47,255
255,67,149
255,0,251
255,22,246
255,60,240
255,35,242
255,25,252
255,30,249
255,72,232
255,34,250
255,16,248
255,34,239
255,34,247
255,52,252
255,48,239
255,220,102
207,204,255
199,209,255
197,211,255
216,221,255
213,221,255
201,199,255
94,255,150
92,255,140
85,255,127
83,255,157
91,255,163
87,255,163
73,255,147
101,255,180
94,255,153
80,255,140
83,255,157
92,255,163
255,56,172
255,34,175
255,51,181
255,58,172
255,45,185
255,38,178
255,56,168
255,34,178
255,38,172
255,41,175
255,55,173
255,51,177
255,50,170
255,41,183
255,116,69
255,33,185
255,43,171
255,64,168
108,255,64
102,255,112
111,255,91
118,255,105
115,255,91
103,255,86
95,255,75
102,255,100
112,255,78
109,255,88
105,255,94
106,255,97
105,255,77
102,255,93
115,255,95
108,255,117
105,255,95
115,255,107
110,255,80
108,255,78
106,255,91
99,255,132
120,255,171
113,255,160
112,255,161
24,166,255
20,199,255
14,175,255
255,130,50
21,204,255
179,204,255
255,162,149
255,149,146
255,150,150
232,255,117
255,144,162
255,147,157
255,141,161
255,155,148
255,150,147
255,154,157
255,156,151
255,138,153
255,149,159
255,157,139
255,154,156
255,153,143
255,147,154
255,139,151
255,150,150
255,149,144
255,155,174
255,159,167
255,155,172
255,163,171
255,153,169
255,157,173
255,164,165
255,155,176
76,47,255
81,58,255
78,58,255
83,33,255
74,58,255
70,53,255
86,23,255
76,47,255
79,63,255
63,0,255
75,53,255
87,53,255
84,47,255
80,63,255
79,68,255
84,53,255
80,40,255
255,72,73
225,255,238
217,255,250
224,255,244
220,253,255
218,255,234
231,244,255
255,223,77
195,85,255
255,190,64
255,210,44
255,200,45
255,189,63
255,199,34
255,200,65
255,194,44
255,194,46
255,199,66
255,211,39
255,191,70
255,201,45
255,197,37
255,206,35
255,208,44
255,217,14
255,201,73
255,198,66
255,194,73
255,210,25
255,206,39
103,255,107
104,255,120
132,255,140
132,255,140
108,255,114
127,255,114
111,255,114
114,255,107
126,255,134
124,255,100
128,255,130
129,255,120
111,255,140
120,255,130
128,255,140
123,255,130
123,255,110
115,255,143
226,255,0
238,255,28
237,255,58
227,255,16
223,255,28
230,255,44
234,255,70
230,255,61
226,255,16
222,255,16
233,255,50
211,255,37
212,75,255
211,76,255
203,16,255
213,70,255
203,33,255
208,71,255
199,0,255
203,61,255
202,20,255
198,64,255
207,51,255
209,76,255
201,59,255
199,72,255
201,35,255
206,28,255
207,57,255
255,167,85
255,165,89
255,173,79
255,174,82
255,161,86
255,170,80
255,162,79
255,164,99
255,180,124
255,49,125
195,103,255
255,47,128
255,59,123
255,46,129
255,49,129
255,47,122
255,44,130
255,49,127
255,44,134
255,53,120
255,56,126
255,53,128
255,58,123
255,57,119
255,54,126
255,46,142
154,110,255
162,125,255
160,119,255
161,124,255
148,107,255
153,103,255
154,85,255
163,98,255
169,127,255
161,103,255
150,90,255
163,129,255
155,112,255
165,124,255
154,255,230
140,255,188
155,255,208
160,255,236
145,255,190
158,255,234
161,255,222
155,255,236
146,255,202
159,255,209
160,255,215
164,255,234
158,255,213
231,103,255
232,99,255
229,82,255
221,97,255
238,108,255
219,85,255
216,67,255
214,64,255
222,89,255
222,90,255
223,83,255
134,255,94
226,102,255
212,66,255
223,90,255
219,81,255
212,66,255
255,76,138
255,74,140
255,82,134
201,255,53
255,73,138
255,76,137
255,77,138
255,80,132
255,62,140
255,231,93
255,76,131
255,79,135
255,76,136
255,82,140
255,82,134
255,76,145
255,73,142
255,76,139
255,81,135
255,71,140
255,11,247
255,55,231
255,27,246
229,127,255
255,81,234
255,33,240
255,139,39
255,113,65
255,130,45
255,122,51
56,255,39
255,125,52
255,119,48
255,128,52
255,119,59
255,124,57
255,121,52
255,126,45
255,120,58
255,121,50
255,125,56
255,105,49
255,103,45
255,111,46
228,212,255
255,109,40
255,103,44
255,114,48
255,115,43
255,108,48
255,110,32
255,109,34
255,111,47
255,107,53
255,104,51
255,106,47
255,106,43
255,107,46
255,112,38
255,107,48
255,109,45
255,111,48
255,181,224
255,109,37
255,107,47
255,110,49
255,111,40
255,113,44
255,109,48
255,113,39
255,109,39
255,107,34
255,78,167
203,180,255
205,187,255
215,197,255
208,201,255
132,255,40
137,255,53
135,255,53
127,255,23
137,255,0
128,255,47
131,255,33
133,255,23
137,255,33
136,255,23
130,255,23
142,255,23
128,255,40
137,255,40
139,255,47
137,255,0
144,255,58
131,255,23
137,255,33
139,255,53
145,255,58
140,255,68
255,85,90
142,225,255
146,222,255
147,247,255
133,218,255
143,242,255
147,228,255
156,214,255
142,213,255
150,240,255
133,234,255
132,189,255
140,200,255
146,217,255
148,227,255
145,214,255
140,209,255
137,226,255
149,215,255
134,225,255
146,218,255
137,212,255
136,236,255
82,35,255
78,11,255
75,48,255
79,42,255
84,35,255
75,16,255
255,55,242
255,34,251
255,74,236
255,41,248
255,40,241
255,22,246
255,40,253
247,20,255
255,53,244
255,44,254
255,23,254
255,67,245
255,65,229
252,0,255
255,208,246
255,115,72
255,177,176
255,185,170
255,44,124
84,255,147
88,255,160
86,255,147
91,255,163
85,255,157
83,255,157
86,255,157
87,255,176
100,255,140
91,255,134
83,255,157
103,255,176
224,255,135
255,50,183
255,32,180
255,42,176
199,250,255
255,44,169
255,42,179
255,25,186
255,23,178
255,60,169
255,44,184
255,41,167
255,16,184
255,33,182
255,44,180
255,20,180
255,51,171
255,56,175
119,255,116
105,255,74
102,255,91
106,255,81
109,255,100
101,255,55
112,255,114
115,255,90
108,255,96
98,255,79
104,255,112
106,255,82
104,255,103
112,255,100
111,255,96
112,255,89
111,255,88
108,255,96
191,134,255
121,255,180
107,255,168
125,255,163
112,255,168
112,255,183
255,99,189
123,255,175
121,255,137
255,77,91
255,115,170
255,148,148
255,152,150
255,147,147
255,148,150
255,145,143
255,155,140
255,151,148
255,142,147
255,149,139
255,152,144
255,137,156
255,158,155
255,150,150
255,153,141
255,153,153
255,150,158
255,161,146
255,153,146
255,156,148
255,163,147
255,146,153
255,155,138
255,60,96
255,152,171
255,165,166
255,150,171
255,149,169
71,40,255
78,0,255
76,0,255
74,47,255
73,23,255
71,33,255
72,72,255
75,23,255
77,0,255
74,40,255
85,40,255
83,63,255
78,47,255
78,68,255
70,47,255
87,63,255
76,68,255
84,53,255
78,53,255
255,46,40
227,255,247
218,240,255
229,255,246
221,244,255
212,227,255
226,252,255
228,244,255
227,255,197
232,255,250
255,207,9
255,150,79
255,206,55
255,209,46
255,201,59
255,200,70
255,205,51
255,193,51
255,199,64
255,193,61
255,197,50
255,195,61
255,200,62
255,193,54
255,202,68
255,203,35
255,202,43
255,81,194
255,201,45
255,207,59
40,255,44
132,255,147
255,109,163
108,255,120
117,255,130
127,255,130
114,255,127
104,255,137
107,255,110
123,255,124
115,255,140
114,255,134
124,255,137
126,255,150
116,255,130
119,255,127
119,255,114
119,255,127
112,255,127
255,181,218
227,255,23
219,255,0
240,255,58
255,151,76
230,255,40
246,255,68
239,255,81
232,255,33
240,255,81
241,255,74
206,70,255
204,55,255
201,63,255
208,40,255
213,79,255
210,76,255
207,33,255
208,73,255
208,57,255
205,48,255
205,40,255
203,35,255
208,53,255
201,37,255
205,55,255
207,48,255
207,69,255
149,255,125
255,156,96
243,77,255
255,167,92
255,159,96
255,169,80
255,171,79
255,161,89
255,55,130
255,59,123
255,55,126
255,44,122
255,57,126
255,46,126
255,62,127
255,54,117
255,57,122
255,71,122
255,60,129
255,42,143
255,54,122
255,55,121
255,54,128
255,38,128
255,155,105
255,51,133
196,255,211
162,119,255
143,122,255
168,137,255
154,119,255
152,120,255
156,127,255
157,124,255
148,107,255
159,129,255
171,124,255
168,134,255
156,110,255
241,255,226
154,112,255
255,126,170
151,255,222
178,255,124
155,255,204
138,255,199
144,255,202
148,255,209
153,255,234
156,255,230
156,255,197
153,255,217
156,255,221
149,255,215
222,61,255
227,92,255
233,93,255
233,95,255
255,74,86
226,255,124
222,78,255
232,87,255
219,92,255
224,74,255
218,57,255
224,70,255
255,58,128
235,98,255
118,255,158
221,99,255
255,76,136
255,83,130
255,3,14
255,77,133
255,72,146
255,77,143
255,72,137
15,255,234
255,76,133
255,85,131
255,84,130
255,76,136
255,73,143
255,88,142
255,72,136
255,74,131
255,76,129
255,76,135
255,74,131
255,62,142
255,111,77
255,91,138
255,85,227
255,54,248
255,34,249
255,45,246
137,255,208
255,57,244
255,120,43
255,128,42
255,182,138
255,117,54
255,114,60
255,116,68
255,130,58
255,125,39
255,131,46
255,111,58
255,121,51
255,124,41
255,125,56
255,117,51
255,108,47
255,108,26
255,104,49
255,108,41
255,138,114
255,114,35
255,108,40
255,108,44
255,110,41
255,105,44
255,114,49
255,105,33
255,110,53
255,102,50
255,102,47
255,99,47
255,107,47
255,110,40
255,102,43
255,105,43
255,108,46
255,104,44
255,105,48
255,109,42
255,109,54
255,113,41
255,106,46
255,208,144
255,105,46
255,110,40
255,113,46
200,189,255
215,201,255
212,204,255
