IPFColor1_0,IPFColor1_1,IPFColor1_2
134,255,103
146,255,56
133,255,56
132,255,39
49,48,255
51,87,255
69,48,255
102,28,255
102,28,255
82,63,255
255,37,35
255,117,121
255,96,158
255,79,131
255,63,136
255,70,115
255,96,150
255,104,103
255,85,149
255,77,154
255,14,134
255,90,120
255,47,139
255,74,148
255,75,116
255,76,126
255,116,109
255,90,113
255,105,132
255,86,119
255,40,161
227,127,255
255,157,244
255,78,227
228,98,255
249,63,255
119,234,255
151,234,255
127,193,255
65,173,255
130,203,255
116,203,255
125,203,255
90,223,255
132,213,255
73,234,255
130,223,255
132,213,255
123,193,255
94,213,255
136,213,255
127,193,255
51,173,255
116,203,255
121,203,255
121,203,255
118,255,252
107,203,255
107,203,255
137,183,255
139,223,255
81,203,255
136,213,255
87,203,255
124,234,255
123,213,255
224,255,178
212,255,188
255,199,250
222,155,255
241,164,255
241,155,255
255,134,208
241,173,255
253,164,255
255,135,251
246,136,255
230,127,255
255,167,209
246,183,255
238,136,255
255,199,250
208,127,255
222,183,255
214,193,255
214,193,255
214,193,255
208,127,255
222,183,255
214,193,255
253,155,255
255,189,226
255,196,79
153,27,255
158,76,255
255,194,121
102,255,103
201,76,255
201,76,255
201,76,255
201,76,255
201,76,255
201,76,255
201,76,255
201,76,255
201,76,255
205,76,255
87,255,70
103,255,113
82,255,56
98,255,70
93,255,122
102,255,132
145,255,70
211,234,255
182,213,255
249,255,252
248,223,255
170,203,255
219,234,255
241,246,255
221,255,229
206,193,255
210,203,255
206,223,255
150,255,39
127,255,82
100,255,56
144,255,39
135,255,39
141,255,70
117,255,56
148,255,93
149,255,56
125,255,39
128,255,70
76,27,255
255,63,126
255,70,115
255,133,93
255,130,135
255,55,119
255,102,110
255,71,125
255,89,147
255,70,122
255,57,166
255,65,142
255,109,137
255,75,162
255,92,122
255,85,131
255,112,122
255,79,138
255,97,122
255,104,125
255,49,145
255,84,168
255,66,132
228,27,255
229,87,255
209,63,255
243,108,255
255,106,250
86,164,255
145,246,255
107,203,255
124,234,255
97,173,255
94,246,255
142,173,255
130,223,255
83,183,255
78,223,255
67,246,255
107,203,255
141,183,255
118,255,252
92,146,255
67,193,255
63,213,255
105,193,255
92,234,255
111,223,255
104,213,255
126,223,255
83,183,255
88,246,255
105,193,255
123,213,255
128,213,255
135,193,255
236,255,208
233,255,218
204,255,218
245,255,208
254,183,255
255,187,246
218,164,255
211,155,255
247,203,255
255,178,247
210,164,255
255,163,239
250,183,255
234,183,255
255,153,252
226,173,255
237,164,255
255,151,221
254,127,255
234,183,255
242,118,255
242,118,255
242,118,255
242,118,255
254,127,255
234,183,255
242,118,255
253,155,255
255,189,226
165,76,255
166,63,255
175,146,255
221,87,255
205,118,255
221,87,255
221,87,255
221,87,255
221,87,255
221,87,255
221,87,255
221,87,255
221,87,255
205,118,255
202,108,255
97,255,93
108,255,70
113,255,103
73,255,103
123,255,122
240,255,252
213,255,252
221,255,229
185,234,255
218,213,255
240,234,255
252,255,240
226,213,255
232,234,255
194,234,255
198,234,255
242,255,229
135,255,39
138,255,39
117,255,56
111,255,0
170,255,103
108,255,70
138,255,70
122,255,39
141,255,70
122,255,70
98,255,70
255,95,139
255,90,139
255,126,108
255,96,127
255,81,133
255,67,145
255,53,137
255,13,128
255,88,165
255,56,133
255,102,97
255,106,115
255,107,122
255,74,138
255,106,127
255,71,125
255,61,144
255,81,126
255,102,97
255,86,127
255,55,119
255,75,123
255,64,129
227,63,255
216,63,255
255,106,250
242,127,255
221,28,255
114,193,255
110,193,255
79,193,255
130,203,255
145,183,255
119,213,255
107,203,255
88,213,255
94,213,255
101,223,255
128,213,255
99,213,255
84,223,255
72,223,255
112,183,255
80,234,255
75,203,255
112,183,255
104,213,255
121,203,255
90,193,255
124,164,255
110,193,255
90,164,255
101,173,255
148,223,255
128,213,255
255,231,251
255,247,211
242,255,229
251,255,229
212,255,198
229,164,255
245,146,255
255,169,247
209,108,255
234,183,255
246,136,255
255,192,229
255,229,238
255,175,231
255,183,230
255,189,226
255,178,247
237,164,255
255,161,236
254,193,255
250,118,255
219,136,255
219,136,255
219,136,255
219,136,255
254,193,255
250,118,255
219,136,255
254,173,255
210,164,255
255,172,239
166,63,255
175,146,255
190,48,255
205,76,255
205,118,255
205,118,255
205,118,255
205,118,255
205,118,255
205,118,255
169,63,255
205,118,255
169,63,255
190,87,255
255,152,136
94,255,103
122,255,113
80,255,82
196,255,229
222,213,255
198,234,255
219,234,255
208,255,208
234,203,255
210,223,255
207,246,255
244,223,255
255,246,254
186,213,255
239,255,240
198,246,255
133,255,82
135,255,39
139,255,113
138,255,39
159,255,56
150,255,82
152,255,0
120,255,82
130,255,56
114,255,56
155,255,56
255,100,94
255,107,158
255,37,152
255,68,137
255,84,117
255,103,117
255,59,155
255,89,124
255,95,139
255,91,134
255,77,143
255,93,117
255,125,118
255,60,131
255,109,124
255,107,122
255,97,142
255,58,138
255,111,147
255,67,117
255,69,130
255,79,131
255,96,115
255,106,250
217,98,255
255,114,247
219,76,255
255,96,250
142,203,255
78,183,255
77,173,255
141,213,255
133,255,252
89,183,255
87,203,255
102,203,255
177,234,255
149,213,255
131,246,255
141,213,255
121,203,255
67,193,255
86,164,255
99,213,255
156,255,252
140,193,255
121,223,255
126,246,255
154,173,255
152,223,255
136,164,255
106,223,255
94,183,255
116,164,255
173,255,188
216,255,178
220,255,208
255,240,227
228,255,188
233,255,229
241,164,255
233,164,255
251,203,255
245,146,255
253,155,255
233,155,255
250,183,255
249,146,255
222,173,255
226,155,255
255,162,251
255,148,244
206,173,255
238,203,255
246,193,255
245,146,255
254,173,255
254,173,255
254,173,255
246,193,255
255,133,247
233,155,255
254,136,255
210,164,255
255,181,239
255,181,239
245,164,255
255,196,79
188,118,255
183,98,255
190,48,255
255,164,127
255,163,161
255,158,129
255,158,129
255,158,129
255,158,129
255,158,129
255,188,124
255,172,205
255,196,138
255,180,147
255,149,134
255,153,145
230,255,240
190,203,255
208,255,229
237,246,255
206,213,255
175,193,255
246,246,255
190,234,255
196,255,198
198,203,255
235,255,252
196,255,252
143,255,56
127,255,82
114,255,0
136,255,56
136,255,0
157,255,39
155,255,56
132,255,70
145,255,93
121,255,0
140,255,56
255,51,134
255,66,132
255,69,164
255,77,102
255,42,141
255,128,105
255,54,140
255,104,145
255,86,119
255,100,132
255,106,110
255,46,156
255,102,122
255,35,143
255,81,133
255,75,151
255,73,128
255,79,131
255,95,132
255,63,150
255,93,144
255,75,151
255,58,108
255,74,138
255,108,202
251,108,255
255,107,232
219,63,255
121,164,255
128,213,255
87,173,255
159,246,255
34,193,255
139,223,255
70,213,255
77,213,255
131,193,255
121,183,255
123,193,255
90,164,255
67,193,255
52,183,255
107,203,255
87,173,255
86,234,255
98,183,255
138,173,255
85,193,255
83,213,255
119,213,255
110,193,255
63,155,255
74,193,255
102,203,255
106,223,255
220,255,218
220,255,208
190,255,169
188,255,229
237,255,218
226,255,240
193,255,178
255,181,239
241,173,255
255,164,228
255,155,240
222,136,255
255,169,247
245,155,255
237,173,255
247,203,255
255,208,249
255,166,243
233,173,255
214,164,255
255,135,251
246,127,255
229,164,255
229,164,255
229,164,255
229,164,255
246,127,255
229,164,255
254,136,255
236,98,255
188,76,255
189,98,255
153,63,255
180,127,255
188,118,255
171,27,255
224,108,255
255,148,160
255,154,184
255,179,154
255,154,184
255,154,184
255,154,184
255,154,184
255,179,154
255,197,123
255,120,186
255,168,144
255,187,138
255,162,146
198,234,255
204,255,218
184,164,255
213,255,252
206,223,255
198,203,255
240,255,252
198,183,255
233,255,229
153,213,255
187,255,240
249,255,252
162,255,93
125,255,93
114,255,0
124,255,0
116,255,39
125,255,70
130,255,56
125,255,39
146,255,56
114,255,0
136,255,56
255,111,155
255,100,132
255,114,102
255,83,129
255,103,160
255,111,115
255,83,136
255,111,110
255,95,108
255,74,138
255,108,117
255,71,143
255,87,122
255,86,134
255,96,127
255,90,139
255,50,131
255,116,139
255,112,134
255,86,141
255,108,117
255,87,122
255,121,131
255,87,152
246,127,255
255,95,246
231,117,255
205,63,255
130,203,255
119,234,255
114,193,255
103,234,255
97,203,255
102,203,255
126,223,255
119,213,255
100,246,255
104,255,240
133,183,255
123,213,255
95,193,255
135,193,255
114,213,255
108,183,255
94,183,255
106,223,255
94,213,255
68,255,252
127,193,255
95,193,255
148,223,255
83,213,255
119,155,255
78,183,255
255,238,214
255,240,227
220,255,198
255,253,238
236,255,208
188,255,198
248,255,188
224,255,218
218,164,255
245,173,255
250,193,255
255,167,232
237,164,255
255,184,242
233,164,255
255,147,229
249,173,255
241,146,255
230,183,255
255,133,247
233,155,255
254,136,255
210,164,255
222,173,255
222,173,255
222,173,255
222,173,255
210,164,255
222,173,255
200,98,255
236,98,255
188,76,255
170,87,255
169,63,255
198,76,255
219,76,255
226,164,255
183,98,255
190,48,255
255,164,127
255,163,161
255,128,146
255,128,146
255,128,146
255,128,146
255,183,142
255,156,162
255,155,153
255,166,157
255,170,125
255,156,147
213,255,252
215,234,255
233,255,229
229,255,229
176,183,255
204,255,229
247,255,240
231,223,255
210,203,255
237,246,255
227,223,255
130,255,56
125,255,70
143,255,56
125,255,93
127,255,0
138,255,39
138,255,39
109,255,39
120,255,56
135,255,39
129,255,39
119,255,70
255,111,155
255,124,128
255,114,124
255,110,132
255,67,134
255,112,134
255,113,142
255,91,90
255,77,143
255,42,141
255,130,117
255,98,171
255,81,141
255,92,122
255,100,132
255,104,108
255,86,119
255,107,105
255,94,125
255,93,129
255,88,155
255,98,152
255,50,148
255,94,125
41,255,141
70,255,70
101,255,150
66,255,132
106,246,255
110,173,255
104,213,255
95,164,255
125,203,255
20,213,255
133,183,255
132,213,255
101,255,252
101,223,255
89,155,255
112,164,255
104,164,255
145,213,255
94,183,255
103,183,255
114,213,255
94,183,255
69,203,255
70,213,255
128,234,255
103,183,255
58,164,255
106,223,255
95,193,255
123,193,255
200,255,188
221,255,240
192,255,198
246,255,229
232,255,198
196,255,198
232,255,188
247,255,240
242,255,229
255,166,243
241,146,255
237,173,255
241,164,255
250,183,255
242,136,255
246,118,255
238,183,255
255,161,224
255,177,212
245,173,255
227,118,255
255,144,236
253,146,255
255,181,239
255,181,239
255,181,239
255,181,239
253,146,255
255,181,239
200,98,255
236,98,255
188,76,255
191,76,255
195,108,255
247,108,255
219,76,255
176,63,255
171,27,255
224,108,255
255,148,160
255,163,161
255,167,129
255,153,145
255,216,151
255,216,151
255,141,133
255,161,125
255,157,156
255,156,162
255,153,151
255,176,123
255,156,177
235,223,255
215,246,255
244,255,252
206,213,255
210,193,255
226,255,240
227,255,252
177,234,255
214,223,255
255,161,236
242,118,255
124,255,82
140,255,56
120,255,56
127,255,82
119,255,39
128,255,70
112,255,39
110,255,56
150,255,39
138,255,39
252,223,255
192,164,255
255,78,128
255,42,141
255,122,139
255,84,139
255,112,122
255,55,143
255,73,159
255,91,134
255,84,117
255,104,125
255,81,126
255,88,106
255,68,137
255,86,134
255,67,145
255,63,150
255,101,115
255,80,124
255,113,112
255,86,134
255,84,157
255,72,135
255,55,143
127,255,141
65,255,122
68,255,150
30,255,122
65,255,122
109,234,255
86,234,255
87,173,255
114,173,255
103,183,255
177,246,255
106,223,255
71,173,255
114,213,255
88,213,255
166,203,255
59,173,255
135,193,255
90,193,255
130,223,255
101,223,255
34,183,255
130,203,255
147,234,255
110,193,255
130,203,255
131,193,255
129,183,255
83,213,255
253,255,252
212,255,188
255,247,211
228,255,198
255,237,246
209,255,159
212,255,208
208,255,188
228,255,188
231,255,178
255,167,232
212,127,255
242,183,255
255,188,214
255,169,247
255,212,253
255,177,212
241,155,255
255,172,239
234,183,255
255,196,246
255,190,250
162,76,255
154,87,255
163,98,255
163,98,255
163,98,255
153,27,255
153,27,255
159,98,255
200,98,255
236,98,255
188,76,255
191,76,255
191,118,255
198,76,255
219,76,255
190,48,255
205,63,255
183,98,255
190,48,255
255,164,127
255,163,161
255,163,161
255,149,140
255,149,140
255,209,154
255,198,161
255,185,122
255,161,125
255,146,152
255,149,134
255,155,240
245,155,255
233,155,255
255,141,232
255,144,236
254,183,255
253,155,255
255,153,225
255,185,211
255,169,202
255,177,212
255,172,227
255,139,244
119,255,39
121,255,0
167,255,70
130,255,56
135,255,39
121,255,0
112,255,39
132,255,39
108,255,0
218,164,255
255,208,249
255,60,175
255,93,137
255,78,128
255,104,137
255,116,126
255,56,133
255,102,101
255,78,157
255,30,157
255,111,115
255,95,77
255,53,154
255,83,121
255,104,125
255,95,166
255,82,144
255,95,139
255,112,122
255,123,111
255,91,127
255,96,115
255,79,138
255,68,127
75,255,122
49,255,150
84,255,150
61,255,141
72,255,141
82,255,103
109,213,255
103,183,255
114,193,255
118,173,255
83,213,255
126,246,255
121,183,255
167,193,255
121,203,255
130,203,255
128,234,255
90,193,255
90,193,255
110,193,255
99,213,255
101,223,255
110,255,240
119,193,255
126,223,255
123,193,255
81,203,255
114,213,255
89,183,255
212,255,169
220,255,188
229,255,218
246,255,229
233,255,229
212,255,169
241,255,218
220,255,169
201,255,178
204,255,198
176,255,218
255,127,222
255,135,251
254,193,255
254,183,255
216,118,255
215,146,255
238,127,255
255,181,239
245,164,255
165,108,255
180,87,255
167,87,255
170,87,255
160,63,255
160,63,255
160,63,255
165,76,255
158,76,255
159,98,255
200,98,255
236,98,255
188,76,255
189,98,255
191,118,255
198,76,255
219,76,255
226,164,255
206,108,255
171,27,255
224,108,255
255,148,160
255,163,161
255,167,129
255,153,145
255,128,146
255,144,135
255,194,166
255,158,129
255,169,159
255,135,153
255,148,169
255,183,230
255,199,217
255,135,251
242,136,255
255,193,242
255,189,226
255,161,236
255,167,232
255,189,226
255,160,247
233,155,255
255,139,244
255,151,248
255,160,247
255,175,243
124,255,82
150,255,39
144,255,39
138,255,39
136,255,56
141,255,70
198,223,255
230,213,255
206,203,255
255,113,112
255,81,141
255,67,145
255,63,150
255,35,140
255,58,138
255,116,126
255,96,115
255,95,120
255,104,145
255,79,131
255,66,132
255,96,150
255,83,129
255,112,96
255,86,134
255,115,114
255,86,134
255,85,97
255,85,131
255,90,139
255,60,141
255,103,117
54,255,122
18,255,150
55,255,141
68,255,150
47,255,122
89,255,122
84,255,188
102,203,255
127,173,255
110,193,255
109,213,255
96,223,255
103,183,255
86,234,255
99,213,255
124,234,255
21,223,255
145,246,255
133,234,255
138,203,255
86,234,255
121,183,255
92,234,255
139,223,255
110,193,255
94,183,255
126,223,255
81,203,255
228,255,188
230,255,240
212,255,208
187,255,150
212,255,208
255,242,217
208,255,229
242,255,229
216,255,198
255,248,193
243,255,169
228,255,188
110,255,132
109,255,122
125,255,113
131,255,159
120,255,141
113,255,103
97,255,122
106,255,132
153,63,255
180,127,255
166,63,255
156,63,255
181,118,255
162,27,255
166,98,255
182,63,255
153,27,255
153,27,255
159,98,255
200,98,255
236,98,255
188,76,255
189,98,255
191,118,255
198,76,255
219,76,255
226,164,255
205,63,255
202,108,255
183,98,255
190,48,255
255,164,127
255,163,161
255,167,129
255,153,145
255,171,169
255,161,152
255,169,159
255,193,135
255,203,127
255,135,251
245,164,255
255,151,248
255,162,251
255,189,238
255,147,229
255,163,239
255,195,233
255,148,244
241,146,255
255,157,244
222,146,255
255,160,247
255,156,217
255,175,231
249,155,255
255,164,217
255,161,224
139,255,0
141,255,70
145,255,70
210,183,255
226,183,255
204,146,255
238,203,255
255,68,147
255,77,114
255,81,133
255,45,150
255,118,116
255,82,144
255,84,124
255,15,143
255,124,123
255,74,138
255,88,136
255,107,134
255,107,142
255,110,132
255,124,128
255,103,117
255,68,137
255,80,96
255,105,163
255,114,124
255,68,147
255,86,108
255,83,129
118,255,150
87,255,141
71,255,132
68,255,150
81,255,132
76,255,132
40,255,122
95,193,255
116,203,255
85,193,255
86,164,255
121,203,255
135,193,255
94,246,255
98,183,255
127,173,255
88,246,255
109,213,255
138,234,255
136,164,255
141,183,255
78,223,255
87,203,255
110,173,255
112,203,255
85,193,255
69,203,255
123,193,255
212,255,178
220,255,208
236,255,188
240,255,198
220,255,198
236,255,188
212,255,208
220,255,208
244,255,252
245,255,208
229,255,229
91,255,141
97,255,93
147,255,132
116,255,122
122,255,93
108,255,93
79,255,113
120,255,103
125,255,93
169,63,255
170,87,255
177,48,255
166,63,255
153,27,255
164,118,255
146,27,255
152,76,255
165,76,255
158,76,255
164,87,255
202,108,255
205,76,255
200,98,255
170,87,255
195,108,255
247,108,255
187,87,255
176,63,255
206,108,255
193,98,255
171,27,255
224,108,255
255,148,160
255,173,155
255,167,105
255,182,156
255,178,138
255,193,135
255,168,144
255,169,159
252,223,255
255,125,251
254,173,255
255,180,251
249,164,255
255,86,249
255,125,205
255,167,232
233,155,255
250,183,255
234,136,255
249,146,255
255,163,239
249,146,255
255,178,247
229,173,255
255,153,252
215,146,255
222,155,255
255,96,250
255,175,243
254,193,255
251,213,255
226,213,255
246,183,255
214,183,255
255,79,149
255,86,127
255,95,108
255,95,147
255,83,121
255,91,149
255,91,127
255,37,152
255,87,122
255,74,130
255,104,108
255,95,147
255,90,108
255,109,108
255,76,133
255,53,107
255,118,129
255,95,139
255,109,108
255,107,101
255,96,127
255,79,131
255,102,142
81,255,132
17,255,122
33,255,178
37,255,82
89,255,93
48,255,141
109,255,169
55,255,141
107,203,255
123,193,255
103,183,255
70,213,255
120,255,240
131,246,255
83,213,255
83,183,255
72,183,255
137,183,255
92,203,255
169,234,255
104,255,240
75,164,255
119,213,255
145,246,255
111,223,255
74,193,255
149,213,255
126,246,255
235,255,252
221,255,229
236,255,198
244,255,252
212,255,159
216,255,178
255,246,221
200,255,198
237,255,218
255,233,242
104,255,93
108,255,93
127,255,103
120,255,122
127,255,122
106,255,132
131,255,141
123,255,103
123,255,122
111,255,113
98,255,103
171,76,255
186,136,255
170,87,255
168,108,255
173,98,255
139,76,255
170,48,255
176,63,255
166,63,255
175,146,255
188,118,255
187,27,255
189,98,255
191,76,255
215,76,255
204,27,255
185,63,255
190,48,255
203,48,255
231,118,255
214,155,255
239,98,255
209,108,255
255,192,156
255,147,132
255,181,134
255,135,153
255,231,128
255,161,167
255,178,235
241,146,255
242,183,255
238,118,255
255,175,243
255,189,226
255,153,252
255,181,197
250,118,255
255,202,241
255,171,251
255,175,231
255,160,247
255,139,244
255,97,228
255,199,250
226,183,255
245,164,255
254,183,255
255,147,204
245,155,255
255,172,239
255,169,213
241,146,255
210,213,255
218,183,255
214,173,255
255,104,137
255,69,130
255,99,108
255,128,95
255,116,109
255,79,131
255,96,127
255,109,137
255,76,118
255,81,107
255,15,143
255,110,132
255,93,106
255,82,144
255,113,129
255,70,140
255,80,100
255,81,162
255,55,143
255,87,152
255,107,101
255,105,120
255,113,150
72,255,141
75,255,159
19,255,169
98,255,178
30,255,122
72,255,178
102,255,132
66,255,132
94,246,255
86,234,255
89,255,252
111,246,255
110,193,255
151,234,255
89,155,255
94,213,255
87,173,255
104,213,255
123,193,255
116,203,255
121,223,255
78,223,255
124,234,255
121,183,255
114,213,255
95,193,255
101,173,255
119,234,255
192,255,208
220,255,188
190,255,159
254,255,218
205,255,169
216,255,218
216,255,150
232,255,208
218,255,252
97,255,122
119,255,39
111,255,93
102,255,103
129,255,132
110,255,132
94,255,159
118,255,150
122,255,113
107,255,113
103,255,113
111,255,93
98,255,132
155,108,255
169,98,255
170,127,255
145,48,255
199,108,255
158,76,255
209,118,255
183,48,255
163,63,255
158,76,255
219,76,255
190,48,255
226,146,255
208,127,255
205,76,255
210,98,255
196,48,255
224,98,255
227,48,255
199,108,255
204,146,255
188,76,255
255,145,143
255,155,168
255,172,140
255,140,139
255,154,113
255,172,239
255,163,239
255,187,185
255,175,220
255,175,243
255,172,227
245,173,255
237,155,255
242,193,255
255,175,243
233,173,255
234,146,255
202,108,255
255,164,206
255,142,248
255,174,209
255,136,211
255,166,243
255,169,247
255,171,251
255,135,198
255,183,219
255,186,222
249,164,255
250,193,255
234,183,255
226,183,255
255,113,129
255,76,126
255,51,134
255,115,81
255,86,134
255,89,147
255,64,129
255,114,124
255,113,129
255,67,145
255,123,133
255,73,159
255,81,126
255,90,139
255,121,99
255,75,123
255,91,127
255,123,116
255,88,155
255,117,134
255,94,113
255,104,108
255,143,111
255,118,116
85,255,93
102,255,132
79,255,188
69,255,159
101,255,122
82,255,141
94,255,132
93,255,178
111,223,255
98,234,255
101,255,252
123,213,255
103,234,255
97,173,255
164,246,255
121,183,255
112,183,255
130,255,240
111,223,255
123,193,255
94,213,255
160,234,255
109,213,255
111,246,255
95,193,255
101,223,255
126,223,255
116,246,255
255,253,187
193,255,188
224,255,198
228,255,198
220,255,188
236,255,208
216,255,169
216,255,150
102,255,103
100,255,93
79,255,113
65,255,122
106,255,103
114,255,113
112,255,122
89,255,93
94,255,103
125,255,132
111,255,93
120,255,103
93,255,56
87,255,113
160,87,255
173,98,255
150,146,255
151,87,255
164,48,255
175,108,255
146,27,255
160,87,255
198,127,255
255,164,206
255,152,200
255,154,194
255,147,204
255,164,196
255,148,218
255,156,187
193,98,255
217,108,255
230,146,255
200,87,255
207,98,255
223,127,255
251,98,255
255,189,147
255,159,143
255,129,154
241,173,255
241,173,255
255,121,225
255,156,228
228,108,255
242,136,255
247,98,255
246,136,255
245,173,255
255,199,250
241,173,255
255,189,226
245,173,255
255,209,227
255,116,232
255,167,232
250,183,255
255,135,251
255,181,239
255,149,207
255,146,214
242,193,255
241,155,255
235,118,255
255,171,251
255,144,252
241,155,255
255,169,235
255,118,129
255,45,117
255,64,166
255,58,138
255,72,156
255,97,160
255,88,165
255,123,101
255,93,129
255,70,122
255,66,155
255,107,134
255,114,102
255,106,139
255,94,113
255,90,120
255,103,117
255,88,144
255,85,149
255,98,129
255,70,122
255,57,166
255,84,146
255,60,131
51,255,93
59,255,113
81,255,132
49,255,150
75,255,159
118,255,150
84,255,188
48,255,141
80,234,255
88,246,255
67,246,255
116,246,255
142,255,252
93,255,240
97,255,229
110,193,255
121,203,255
79,193,255
87,173,255
128,234,255
74,193,255
131,193,255
112,203,255
104,213,255
146,255,82
159,255,113
141,255,70
192,255,39
254,255,218
216,255,208
255,247,202
204,255,240
255,253,187
221,255,229
205,255,169
113,255,103
110,255,132
127,255,122
107,255,113
106,255,82
119,255,70
109,255,122
120,255,122
114,255,132
107,255,113
144,255,150
127,255,122
127,255,82
133,255,150
84,255,82
81,255,93
152,76,255
163,63,255
164,48,255
166,98,255
165,27,255
164,118,255
173,98,255
255,117,205
255,193,210
255,175,220
255,156,197
255,127,208
255,152,191
255,169,224
255,140,176
255,147,185
255,159,221
255,149,207
255,201,189
255,197,169
255,193,173
255,154,204
255,170,185
255,154,139
254,193,255
255,161,224
253,164,255
216,118,255
255,189,238
255,166,243
255,183,219
253,155,255
199,173,255
255,164,228
255,156,217
255,144,236
233,173,255
255,185,211
242,183,255
255,214,202
255,151,248
255,189,238
249,173,255
253,164,255
222,146,255
255,167,232
234,127,255
249,173,255
255,151,221
235,108,255
254,173,255
255,177,212
255,182,208
255,151,248
255,86,134
255,98,129
255,95,132
255,98,117
255,96,115
255,102,122
255,100,103
255,47,123
255,86,119
255,99,125
255,40,135
255,44,130
255,71,143
255,61,144
255,102,110
255,97,134
255,95,120
255,63,136
255,104,145
255,98,137
255,97,122
255,90,157
255,86,134
43,255,169
94,255,159
55,255,141
97,255,150
96,255,141
17,255,122
57,255,159
83,255,178
109,234,255
83,213,255
62,203,255
104,255,240
128,234,255
96,223,255
86,234,255
94,246,255
87,255,240
121,223,255
114,173,255
90,223,255
109,213,255
168,255,93
142,255,0
169,255,39
143,255,82
160,255,103
142,255,0
184,255,103
155,255,56
159,255,82
246,255,229
221,255,240
212,255,198
204,255,188
102,255,39
89,255,122
138,255,122
92,255,82
110,255,132
134,255,122
81,255,93
59,255,113
74,255,113
103,255,113
120,255,141
101,255,122
74,255,113
88,255,82
87,255,113
96,255,141
94,255,132
93,255,93
79,255,70
129,76,255
171,76,255
179,98,255
156,63,255
255,143,221
255,166,199
255,163,239
255,121,211
255,180,187
255,129,211
255,152,200
255,156,187
255,159,190
255,189,226
255,166,172
255,142,188
255,143,221
255,123,215
255,139,229
255,127,186
255,115,202
255,152,191
216,118,255
255,146,240
246,127,255
255,161,236
255,112,243
253,155,255
255,146,214
255,160,247
230,183,255
226,173,255
226,164,255
242,193,255
255,151,221
255,142,248
255,192,199
255,177,184
250,118,255
255,178,223
238,183,255
255,175,220
255,161,224
253,155,255
255,172,239
247,203,255
253,146,255
218,155,255
255,164,228
255,162,213
251,203,255
241,173,255
255,109,103
255,109,124
255,91,127
255,95,108
255,90,132
255,87,115
255,117,134
255,80,124
255,123,111
255,125,136
255,102,122
255,82,144
255,84,139
255,74,130
255,100,147
255,89,147
255,131,96
255,85,131
255,109,137
255,81,141
255,110,119
255,33,175
255,85,112
106,255,150
50,255,159
41,255,141
86,255,169
60,255,132
18,255,159
61,255,141
51,255,169
101,223,255
126,246,255
124,234,255
99,213,255
81,255,240
106,246,255
57,223,255
138,234,255
97,203,255
125,203,255
111,223,255
141,255,70
151,255,70
146,255,56
148,255,70
155,255,56
129,255,39
150,255,39
141,255,39
160,255,39
162,255,122
140,255,82
146,255,0
233,255,229
197,255,178
89,255,122
112,255,141
59,255,113
109,255,103
114,255,113
105,255,70
103,255,113
90,255,103
103,255,113
87,255,113
127,255,103
112,255,39
142,255,113
112,255,122
101,255,122
122,255,169
82,255,56
82,255,103
105,255,122
103,255,82
93,255,56
125,255,93
177,87,255
255,149,197
255,125,251
255,133,186
255,156,217
255,151,172
255,138,192
255,138,215
255,123,247
255,166,199
255,156,177
255,124,232
255,146,214
255,147,204
255,164,217
255,164,170
255,148,218
255,141,218
255,138,173
255,185,158
255,128,240
255,153,252
255,208,249
242,136,255
255,208,249
255,171,251
255,189,238
255,162,203
255,142,248
254,183,255
253,146,255
227,118,255
255,178,247
242,136,255
217,108,255
255,186,222
255,157,244
255,153,225
255,116,232
226,136,255
255,154,204
255,139,244
255,166,243
255,152,236
255,152,236
255,183,230
255,142,248
255,178,247
255,154,194
255,189,238
207,146,255
255,113,142
255,84,124
255,81,141
255,107,158
255,102,92
255,98,137
255,74,138
255,73,128
255,66,132
255,77,136
255,95,132
255,116,126
255,95,104
255,91,127
255,124,128
255,93,129
255,81,141
255,85,131
255,84,146
255,107,134
255,38,155
255,102,122
72,255,178
62,255,150
49,255,150
79,255,113
107,255,178
87,255,141
85,255,159
107,255,229
112,255,252
100,246,255
120,255,218
119,193,255
87,255,240
94,246,255
76,255,252
84,223,255
99,255,240
121,223,255
115,255,240
165,255,93
152,255,0
164,255,70
138,255,70
169,255,39
150,255,39
219,255,103
141,255,39
146,255,0
127,255,0
164,255,70
155,255,93
159,255,82
145,255,70
91,255,141
146,255,113
98,255,70
105,255,169
101,255,122
125,255,132
71,255,132
89,255,122
108,255,93
96,255,113
120,255,103
103,255,82
116,255,103
103,255,113
113,255,103
98,255,103
104,255,141
99,255,113
123,255,141
120,255,141
108,255,93
82,255,103
255,133,195
255,172,227
255,131,192
255,121,198
255,142,179
255,129,189
255,163,186
255,161,183
255,111,183
255,126,195
255,180,215
255,165,179
255,145,225
255,146,214
255,133,218
255,142,248
255,129,140
255,161,183
255,129,211
255,150,232
255,189,238
255,190,188
246,136,255
255,175,220
255,172,239
255,153,252
226,183,255
254,183,255
253,164,255
255,184,242
245,146,255
255,144,236
255,125,251
241,146,255
237,164,255
212,127,255
249,146,255
246,118,255
233,155,255
255,162,251
226,146,255
255,181,227
245,173,255
255,171,251
255,196,246
255,190,250
255,158,232
254,173,255
246,136,255
255,144,252
255,144,252
255,71,118
255,107,134
255,58,138
255,84,146
255,125,136
255,116,109
255,83,136
255,56,146
255,106,127
255,98,101
255,96,95
255,89,147
255,82,154
255,91,99
255,72,135
